Log from 2023-03-03, 16_44_21args: Namespace(batch_size=1, batch_size_bs=1, batch_size_train=20, cim_step=5, conflict_th=0.9, dataset='closeby-learn', dataset_type='kandinsky', device='9', e=6, epochs=100, gamma=0.01, log_file='/aILP/alphailp/../buffer/closeby-learn/log_2023-03-03_16_44_21.txt', lr=0.01, m=1, min_beam=0, n_beam=5, n_data=200, n_max=50, n_obj=2, nc_good_top=20, nc_th=0.9, no_cuda=False, no_pi=False, no_xil=False, num_workers=4, pi_epochs=3, pi_top=20, plot=False, plot_four_zone=False, pre_searched=False, sc_good_top=20, sc_th=0.9, small_data=False, sn_th=0.99, t_beam=4, top_data=100, uc_good_top=20, uc_th=0.8, uc_top=20, with_bk=False, **{'batch-size-train': 10, 'cim-step': 5, 'dataset-type': 'kandinsky', 'n-beam': 5, 't-beam': 8})
device: cuda:9

======== beam search iteration 0 ========

(2023-03-03 16_44_38) Iteration: 0 Step 0/0
Evaluating: 230 generated clauses.
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho65)., tensor([83.,  9.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho19)., tensor([89.,  5.,  6.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho10)., tensor([82., 18.,  0.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi5)., tensor([ 3., 29., 13., 55.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi8)., tensor([ 8.,  9., 38., 45.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho56)., tensor([90.,  5.,  5.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho32)., tensor([87.,  7.,  5.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho21)., tensor([77., 11., 11.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho55)., tensor([80.,  8., 10.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho79)., tensor([90.,  3.,  7.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho48)., tensor([78., 11.,  9.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho27)., tensor([86.,  7.,  7.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho47)., tensor([86.,  5.,  7.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho47)., tensor([86.,  5.,  7.,  2.])
